DATA DA COLETA,P1 - Entrada ETE,P2/P6- Saída da ETE ,P1 - Média mês,P2/P6 - Média mês,ANAL. AMB.,OBSERVAÇÕES,P7 - Rede Pluvial (trimestral),Ponto de coleta Saída (P2 ou P6)
2015-08-25,57.8,18.2,nan,nan,x,nan,nan,nan
2015-09-03,36.5,18.8,39.13333333333333,39.98,x,Resultados apresentados até aqui na auditoria externa.,nan,nan
2015-09-09,39.1,30.7,nan,nan,x,A partir daqui. reais resultados,nan,nan
2015-09-15,41.8,35.9,nan,nan,x,nan,nan,nan
2015-09-22,31.7,48.3,nan,nan,x,nan,nan,nan
2015-09-29,28.9,66.2,nan,nan,x,A coleta nestes dias foi realizada no P6,nan,nan
2015-10-08,7.7,30.4,25.4,34.84,x,nan,1.3,nan
2015-10-14,5.6,20.4,nan,nan,x,nan,nan,nan
2015-10-20,41.8,43.1,nan,nan,x,nan,nan,nan
2015-10-27,46.5,41.1,nan,nan,x,nan,nan,nan
2015-11-04,19.8,39.2,39.375,42.5,x,nan,nan,nan
2015-11-10,30.8,22.2,nan,nan,x,nan,nan,nan
2015-11-17,54.2,54.1,nan,nan,x,nan,nan,nan
2015-11-24,52.7,54.5,nan,nan,x,nan,nan,nan
2015-12-02,41.8,32.9,43.76666666666667,23.96666666666667,x,nan,nan,nan
2015-12-08,45.7,21.0,nan,nan,x,nan,nan,nan
2015-12-15,43.8,18.0,nan,nan,x,nan,nan,nan
2015-01-07,12.7,5.5,10.1,3.375,x,Efluente com baixa vazão devido ao período de férias escolares,31.9,nan
2015-01-13,7.5,1.6,nan,nan,x,nan,nan,nan
2015-01-20,8.5,3.9,nan,nan,x,nan,nan,nan
2015-01-27,13.2,2.5,nan,nan,x,nan,nan,nan
2015-02-04,14.9,5.5,11.95,6.4,x,Efluente com baixa vazão devido ao período de férias escolares,nan,nan
2015-02-10,8.9,5.9,nan,nan,x,nan,nan,nan
2015-02-18,11.6,1.6,nan,nan,x,nan,nan,nan
2015-02-24,12.4,12.6,nan,nan,x,nan,nan,nan
2015-03-06,13.2,19.2,17.7,16.95,x,A coleta nestes dias foi realizada no P6,nan,nan
2015-03-10,14.3,13.6,nan,nan,x,nan,nan,nan
2015-03-17,22.0,22.2,nan,nan,x,nan,nan,nan
2015-03-24,21.3,12.8,nan,nan,x,nan,nan,nan
2015-04-01,17.2,26.2,20.08,16.92,x,A coleta nestes dias foi realizada no P6,15.4,nan
2015-04-07,11.2,14.6,nan,nan,x,nan,nan,nan
2015-04-14,24.5,24.1,nan,nan,x,nan,nan,nan
2015-04-22,21.7,5.8,nan,nan,x,nan,nan,nan
2015-04-28,25.8,13.9,nan,nan,x,nan,nan,nan
2015-05-06,16.2,18.9,18.85,14.224999999999998,x,nan,nan,nan
2015-05-12,18.3,10.9,nan,nan,x,nan,nan,nan
2015-05-19,17.3,14.9,nan,nan,x,nan,nan,nan
2015-05-26,23.6,12.2,nan,nan,x,nan,nan,nan
2015-06-05,39.2,16.8,30.600000000000005,14.325,x,nan,nan,nan
2015-06-12,30.1,14.7,nan,nan,x,nan,nan,nan
2015-06-18,35.9,15.1,nan,nan,x,nan,nan,nan
2015-06-23,22.5,10.7,nan,nan,x,nan,nan,nan
2015-07-01,12.5,11.0,11.25,8.55,x,nan,9.1,nan
2015-07-07,17.5,10.3,nan,nan,x,nan,nan,nan
2015-07-14,7.5,7.5,nan,nan,x,nan,nan,nan
2015-07-21,7.5,5.4,nan,nan,x,nan,nan,nan
2015-07-28,22.5,20.2,nan,nan,x,nan,nan,nan
